2008-12-31,12.192857
2009-01-02,12.964286
2009-01-05,13.511429000000001
2009-01-06,13.288571
2009-01-07,13.001429
2009-01-08,13.242857
2009-01-09,12.94
2009-01-12,12.665714
2009-01-13,12.53
2009-01-14,12.19
2009-01-15,11.911427999999999
2009-01-16,11.761429
2009-01-20,11.171429
2009-01-21,11.832857
2009-01-22,12.622857000000002
2009-01-23,12.622857000000002
2009-01-26,12.805715
2009-01-27,12.961428999999999
2009-01-28,13.457142999999999
2009-01-29,13.285714000000002
2009-01-30,12.875714
2009-02-02,13.072857
2009-02-03,13.282857
2009-02-04,13.364285
2009-02-05,13.78
2009-02-06,14.245714000000001
2009-02-09,14.644286
2009-02-10,13.975715
2009-02-11,13.831429
2009-02-12,14.181429000000001
2009-02-13,14.165714000000001
2009-02-17,13.504285999999999
2009-02-18,13.481428
2009-02-19,12.948571000000001
2009-02-20,13.028571000000001
2009-02-23,12.421429
2009-02-24,12.892858
2009-02-25,13.022857
2009-02-26,12.741427999999999
2009-02-27,12.758572000000001
2009-03-02,12.562857000000001
2009-03-03,12.624286
2009-03-04,13.024285
2009-03-05,12.691428
2009-03-06,12.185715
2009-03-09,11.872857000000002
2009-03-10,12.661427999999999
2009-03-11,13.24
2009-03-12,13.764285999999998
2009-03-13,13.704285999999998
2009-03-16,13.631429
2009-03-17,14.237143
2009-03-18,14.502857
2009-03-19,14.517142999999999
2009-03-20,14.512857
2009-03-23,15.38
2009-03-24,15.214285999999998
2009-03-25,15.212857000000001
2009-03-26,15.695714
2009-03-27,15.264285999999998
2009-03-30,14.927143
2009-03-31,15.017142999999999
2009-04-01,15.527142999999999
2009-04-02,16.101429
2009-04-03,16.57
2009-04-06,16.921429
2009-04-07,16.428572
2009-04-08,16.617144
2009-04-09,17.081429
2009-04-13,17.174286
2009-04-14,16.901428
2009-04-15,16.805714000000002
2009-04-16,17.35
2009-04-17,17.631428
2009-04-20,17.214285
2009-04-21,17.394285
2009-04-22,17.358572
2009-04-23,17.914285999999997
2009-04-24,17.700001
2009-04-27,17.818571
2009-04-28,17.700001
2009-04-29,17.877142000000003
2009-04-30,17.975714
2009-05-01,18.177143
2009-05-04,18.867144
2009-05-05,18.95857
2009-05-06,18.928572
2009-05-07,18.437143
2009-05-08,18.455714999999998
2009-05-11,18.51
2009-05-12,17.774286
2009-05-13,17.07
2009-05-14,17.564285
2009-05-15,17.488571
2009-05-18,18.092857000000002
2009-05-19,18.207144
2009-05-20,17.981428
2009-05-21,17.74
2009-05-22,17.5
2009-05-26,18.682858
2009-05-27,19.007143
2009-05-28,19.295713
2009-05-29,19.401428
2009-06-01,19.907142999999998
2009-06-02,19.927143
2009-06-03,20.135714
2009-06-04,20.534285999999998
2009-06-05,20.667143
2009-06-08,20.549999
2009-06-09,20.388571
2009-06-10,20.035715
2009-06-11,19.992857
2009-06-12,19.567142
2009-06-15,19.441429
2009-06-16,19.478571
2009-06-17,19.368572
2009-06-18,19.411428
2009-06-19,19.925714000000003
2009-06-22,19.624287
2009-06-23,19.144285
2009-06-24,19.459999
2009-06-25,19.98
2009-06-26,20.348572
2009-06-29,20.281429
2009-06-30,20.347143
2009-07-01,20.404285
2009-07-02,20.002857000000002
2009-07-06,19.801428
2009-07-07,19.342857000000002
2009-07-08,19.602857999999998
2009-07-09,19.48
2009-07-10,19.788572
2009-07-13,20.334286
2009-07-14,20.324285999999997
