2008-12-31,26.049999
2009-01-02,26.85
2009-01-05,27.48
2009-01-06,27.0
2009-01-07,25.610001
2009-01-08,24.65
2009-01-09,23.43
2009-01-12,24.33
2009-01-13,25.73
2009-01-14,25.0
2009-01-15,28.17
2009-01-16,30.33
2009-01-20,27.34
2009-01-21,28.700001
2009-01-22,27.440001000000002
2009-01-23,27.75
2009-01-26,27.57
2009-01-27,27.52
2009-01-28,28.450001
2009-01-29,27.969998999999998
2009-01-30,27.360001
2009-02-02,27.41
2009-02-03,27.99
2009-02-04,33.91
2009-02-05,34.580002
2009-02-06,34.240002000000004
2009-02-09,35.130001
2009-02-10,34.549999
2009-02-11,34.849998
2009-02-12,35.5
2009-02-13,35.91
2009-02-17,35.540001000000004
2009-02-18,33.869999
2009-02-19,32.700001
2009-02-20,33.080002
2009-02-23,32.200001
2009-02-24,33.389998999999996
2009-02-25,33.970001
2009-02-26,32.16
2009-02-27,31.33
2009-03-02,30.190001000000002
2009-03-03,30.799999
2009-03-04,32.310001
2009-03-05,32.0
2009-03-06,31.98
2009-03-09,32.369999
2009-03-10,34.0
2009-03-11,33.849998
2009-03-12,36.349998
2009-03-13,35.720001
2009-03-16,34.549999
2009-03-17,36.07
2009-03-18,36.349998
2009-03-19,36.400002
2009-03-20,35.41
2009-03-23,38.869999
2009-03-24,37.700001
2009-03-25,38.060001
2009-03-26,38.07
2009-03-27,37.220001
2009-03-30,36.860001000000004
2009-03-31,37.240002000000004
2009-04-01,35.68
2009-04-02,36.490002000000004
2009-04-03,35.02
2009-04-06,34.830002
2009-04-07,34.310001
2009-04-08,34.610001000000004
2009-04-09,35.0
2009-04-13,34.82
2009-04-14,34.630001
2009-04-15,34.27
2009-04-16,36.18
2009-04-17,37.450001
2009-04-20,36.360001000000004
2009-04-21,37.16
2009-04-22,35.48
2009-04-23,34.279999
2009-04-24,35.540001000000004
2009-04-27,35.459998999999996
2009-04-28,35.77
2009-04-29,37.869999
2009-04-30,37.349998
2009-05-01,38.139998999999996
2009-05-04,38.040001000000004
2009-05-05,36.869999
2009-05-06,36.040001000000004
2009-05-07,36.43
2009-05-08,36.290001000000004
2009-05-11,37.09
2009-05-12,36.52
2009-05-13,35.27
2009-05-14,35.450001
