2008-12-31,29.32
2009-01-02,30.190001000000002
2009-01-05,30.07
2009-01-06,30.23
2009-01-07,29.059998999999998
2009-01-08,28.870001000000002
2009-01-09,28.389999
2009-01-12,28.02
2009-01-13,28.469998999999998
2009-01-14,28.07
2009-01-15,28.66
2009-01-16,29.07
2009-01-20,27.950001
2009-01-21,29.559998999999998
2009-01-22,29.780001000000002
2009-01-23,30.120001000000002
2009-01-26,30.0
2009-01-27,30.25
2009-01-28,32.0
2009-01-29,31.219998999999998
2009-01-30,30.34
2009-02-02,30.25
2009-02-03,30.6
2009-02-04,30.24
2009-02-05,30.639999
2009-02-06,30.200001
2009-02-09,30.040001
2009-02-10,28.91
2009-02-11,28.92
2009-02-12,28.860001
2009-02-13,28.85
2009-02-17,27.23
2009-02-18,26.93
2009-02-19,26.25
2009-02-20,26.6
2009-02-23,25.690001000000002
2009-02-24,27.25
2009-02-25,26.82
2009-02-26,28.799999
2009-02-27,29.120001000000002
2009-03-02,27.860001
2009-03-03,27.35
2009-03-04,28.209999
2009-03-05,27.35
2009-03-06,27.280001000000002
2009-03-09,26.870001000000002
2009-03-10,28.389999
2009-03-11,29.299999
2009-03-12,29.860001
2009-03-13,29.24
2009-03-16,29.040001
2009-03-17,30.200001
2009-03-18,31.0
2009-03-19,30.83
2009-03-20,30.6
2009-03-23,32.119999
2009-03-24,32.02
2009-03-25,31.91
2009-03-26,31.719998999999998
2009-03-27,32.009997999999996
2009-03-30,30.469998999999998
2009-03-31,30.43
2009-04-01,31.540001
2009-04-02,33.139998999999996
2009-04-03,34.389998999999996
2009-04-06,32.689999
2009-04-07,31.780001000000002
2009-04-08,31.870001000000002
2009-04-09,32.82
2009-04-13,32.220001
2009-04-14,30.91
2009-04-15,32.450001
2009-04-16,33.16
2009-04-17,32.900002
2009-04-20,31.549999
2009-04-21,32.23
2009-04-22,32.009997999999996
2009-04-23,31.99
2009-04-24,32.790001000000004
2009-04-27,32.93
2009-04-28,32.540001000000004
2009-04-29,33.290001000000004
2009-04-30,31.76
2009-05-01,30.809998999999998
2009-05-04,29.84
2009-05-05,31.030001000000002
2009-05-06,31.110001
2009-05-07,30.01
2009-05-08,29.48
2009-05-11,29.59
2009-05-12,28.950001
2009-05-13,28.059998999999998
2009-05-14,28.889999
2009-05-15,28.209999
2009-05-18,30.280001000000002
2009-05-19,30.129998999999998
2009-05-20,29.98
2009-05-21,29.4
2009-05-22,29.540001
2009-05-26,30.48
2009-05-27,30.629998999999998
2009-05-28,31.18
2009-05-29,31.870001000000002
2009-06-01,32.209998999999996
2009-06-02,32.049999
2009-06-03,31.030001000000002
2009-06-04,30.85
2009-06-05,30.49
2009-06-08,29.709999
2009-06-09,30.66
2009-06-10,30.190001000000002
