2008-12-31,18.131588
2009-01-02,18.700241000000002
2009-01-05,19.399403
2009-01-06,20.163818
2009-01-07,18.579051999999997
2009-01-08,19.063805
2009-01-09,18.299387
2009-01-12,17.534971
2009-01-13,17.096829999999997
2009-01-14,16.034102999999998
2009-01-15,16.164614
2009-01-16,16.630722
2009-01-20,15.62393
2009-01-21,16.295123999999998
2009-01-22,16.024782000000002
2009-01-23,16.024782000000002
2009-01-26,16.080714999999998
2009-01-27,16.201902
2009-01-28,16.947676
2009-01-29,15.735795000000001
2009-01-30,15.204432
2009-02-02,14.523914999999999
2009-02-03,15.129855
2009-02-04,14.523914999999999
2009-02-05,14.850191
2009-02-06,15.288332
2009-02-09,15.111210999999999
2009-02-10,14.029841000000001
2009-02-11,14.123063
2009-02-12,14.663748000000002
2009-02-13,13.927298
2009-02-17,13.843398
2009-02-18,13.619666
2009-02-19,13.526445
2009-02-20,13.349324
2009-02-23,12.836606
2009-02-24,13.5917
2009-02-25,13.190847
2009-02-26,13.078981
2009-02-27,13.200170000000002
2009-03-02,12.361175999999999
2009-03-03,12.650163000000001
2009-03-04,12.85525
2009-03-05,12.137444
2009-03-06,11.77388
2009-03-09,12.081511
2009-03-10,13.433224
2009-03-11,13.694243
2009-03-12,14.598493
2009-03-13,14.430694
2009-03-16,13.834076000000001
2009-03-17,14.160352
2009-03-18,14.701035999999998
2009-03-19,14.812902
2009-03-20,14.607814999999999
2009-03-23,15.950204999999999
2009-03-24,16.127325
2009-03-25,15.838339000000001
2009-03-26,16.668011
2009-03-27,15.894272
2009-03-30,15.129855
2009-03-31,15.251043
2009-04-01,15.782406
2009-04-02,17.180729
2009-04-03,18.057013
2009-04-06,17.795992000000002
2009-04-07,16.947676
2009-04-08,17.180729
2009-04-09,17.889214000000003
2009-04-13,18.047689000000002
2009-04-14,17.730736
2009-04-15,17.44175
2009-04-16,18.057013
2009-04-17,18.364643
2009-04-20,17.218018
2009-04-21,17.600225
2009-04-22,18.262098
2009-04-23,20.508738
2009-04-24,20.788403
2009-04-27,19.734999
2009-04-28,19.352791
2009-04-29,21.2918
2009-04-30,21.962994000000002
2009-05-01,21.105356
2009-05-04,22.354525
2009-05-05,22.662155
2009-05-06,22.596901000000003
2009-05-07,21.385021
2009-05-08,22.298592000000003
2009-05-11,21.795195
2009-05-12,21.151966
2009-05-13,19.82822
2009-05-14,20.145174
2009-05-15,20.107885
2009-05-18,20.946877999999998
