2008-12-31,55.0
2009-01-02,55.130001
2009-01-05,52.599998
2009-01-06,55.549999
2009-01-07,53.360001000000004
2009-01-08,54.700001
2009-01-09,52.310001
2009-01-12,48.599998
2009-01-13,49.869999
2009-01-14,46.43
2009-01-15,46.310001
2009-01-16,48.049999
2009-01-20,40.959998999999996
2009-01-21,43.150002
2009-01-22,41.34
2009-01-23,43.380001
2009-01-26,43.700001
2009-01-27,43.849998
2009-01-28,47.290001000000004
2009-01-29,44.259997999999996
2009-01-30,43.299999
2009-02-02,43.799999
2009-02-03,42.709998999999996
2009-02-04,42.400002
2009-02-05,42.84
2009-02-06,46.93
2009-02-09,47.709998999999996
2009-02-10,43.130001
2009-02-11,44.23
2009-02-12,43.880001
2009-02-13,41.220001
2009-02-17,37.450001
2009-02-18,38.52
2009-02-19,36.880001
2009-02-20,38.880001
2009-02-23,35.73
2009-02-24,40.029999
2009-02-25,40.0
2009-02-26,37.27
2009-02-27,37.09
2009-03-02,33.849998
2009-03-03,33.59
2009-03-04,34.040001000000004
2009-03-05,31.49
2009-03-06,31.73
2009-03-09,32.5
2009-03-10,37.66
2009-03-11,36.650002
2009-03-12,39.099998
2009-03-13,37.639998999999996
2009-03-16,35.0
2009-03-17,38.360001000000004
2009-03-18,41.25
2009-03-19,39.419998
2009-03-20,34.900002
2009-03-23,40.279999
2009-03-24,37.02
2009-03-25,36.779999
2009-03-26,37.560001
2009-03-27,34.540001000000004
2009-03-30,31.92
2009-03-31,35.029999
2009-04-01,34.740002000000004
2009-04-02,37.099998
2009-04-03,41.689999
2009-04-06,40.18
2009-04-07,36.57
2009-04-08,37.330002
2009-04-09,44.080002
2009-04-13,43.77
2009-04-14,39.299999
2009-04-15,42.869999
2009-04-16,44.880001
2009-04-17,47.169998
2009-04-20,41.540001000000004
2009-04-21,45.869999
2009-04-22,43.959998999999996
2009-04-23,46.060001
2009-04-24,49.84
2009-04-27,45.799999
2009-04-28,46.709998999999996
2009-04-29,48.490002000000004
2009-04-30,49.419998
2009-05-01,46.529999
2009-05-04,50.290001000000004
2009-05-05,48.560001
2009-05-06,51.27
2009-05-07,48.77
2009-05-08,52.419998
2009-05-11,50.049999
2009-05-12,49.700001
2009-05-13,45.540001000000004
2009-05-14,47.049999
2009-05-15,44.970001
2009-05-18,48.669998
2009-05-19,47.23
2009-05-20,46.740002000000004
2009-05-21,46.59
2009-05-22,45.380001
2009-05-26,48.150002
2009-05-27,45.779999
2009-05-28,47.189999
2009-05-29,48.32
2009-06-01,49.880001
2009-06-02,49.259997999999996
2009-06-03,50.310001
2009-06-04,53.009997999999996
2009-06-05,50.32
2009-06-08,50.43
2009-06-09,50.880001
2009-06-10,49.73
2009-06-11,48.889998999999996
2009-06-12,50.93
2009-06-15,48.540001000000004
2009-06-16,47.369999
2009-06-17,46.299999
2009-06-18,46.509997999999996
2009-06-19,47.32
2009-06-22,44.27
2009-06-23,45.200001
2009-06-24,46.75
2009-06-25,47.25
2009-06-26,46.91
2009-06-29,46.549999
2009-06-30,47.700001
2009-07-01,48.07
2009-07-02,44.91
2009-07-06,46.77
2009-07-07,44.259997999999996
2009-07-08,43.939999
2009-07-09,43.700001
2009-07-10,43.619999
2009-07-13,46.139998999999996
2009-07-14,46.130001
2009-07-15,47.790001000000004
2009-07-16,48.209998999999996
2009-07-17,47.709998999999996
2009-07-20,49.91
2009-07-21,49.799999
2009-07-22,50.84
2009-07-23,53.099998
2009-07-24,53.23
2009-07-27,53.360001000000004
2009-07-28,53.200001
2009-07-29,52.389998999999996
2009-07-30,53.529999
2009-07-31,52.900002
2009-08-03,53.950001
2009-08-04,57.099998
2009-08-05,60.290001000000004
2009-08-06,58.759997999999996
2009-08-07,62.220001
2009-08-10,61.509997999999996
2009-08-11,59.799999
2009-08-12,59.650002
2009-08-13,59.27
2009-08-14,58.529999
2009-08-17,54.959998999999996
2009-08-18,55.689999
2009-08-19,55.369999
2009-08-20,58.169998
2009-08-21,59.400002
2009-08-24,59.330002
2009-08-25,59.560001
2009-08-26,59.77
2009-08-27,60.810001
2009-08-28,61.119999
2009-08-31,60.580002
2009-09-01,57.169998
2009-09-02,56.169998
2009-09-03,57.450001
2009-09-04,58.150002
2009-09-08,60.900002
2009-09-09,62.209998999999996
2009-09-10,63.509997999999996
2009-09-11,63.34
2009-09-14,65.660004
2009-09-15,66.349998
2009-09-16,69.879997
2009-09-17,69.889999
2009-09-18,70.550003
2009-09-21,68.160004
2009-09-22,70.510002
2009-09-23,67.25
2009-09-24,64.440002
2009-09-25,65.599998
2009-09-28,67.290001
2009-09-29,65.66999799999999
2009-09-30,65.550003
2009-10-01,61.880001
2009-10-02,61.599998
2009-10-05,63.77
2009-10-06,63.400002
2009-10-07,63.009997999999996
2009-10-08,64.58000200000001
2009-10-09,65.66999799999999
2009-10-12,65.480003
2009-10-13,64.360001
2009-10-14,66.860001
2009-10-15,66.32
2009-10-16,63.139998999999996
2009-10-19,63.889998999999996
2009-10-20,62.509997999999996
2009-10-21,61.450001
2009-10-22,63.23
2009-10-23,62.66
2009-10-26,62.34
2009-10-27,60.91
2009-10-28,57.25
2009-10-29,61.09
2009-10-30,60.77
2009-11-02,60.990002000000004
2009-11-03,61.700001
2009-11-04,60.290001000000004
2009-11-05,62.150002
2009-11-06,60.060001
2009-11-09,63.419998
2009-11-10,63.599998
2009-11-11,64.980003
2009-11-12,64.489998
2009-11-13,65.709999
2009-11-16,67.480003
2009-11-17,65.93
2009-11-18,67.309998
2009-11-19,66.08000200000001
2009-11-20,65.5
2009-11-23,66.699997
2009-11-24,65.879997
2009-11-25,65.980003
2009-11-27,63.790001000000004
2009-11-30,66.980003
2009-12-01,67.970001
2009-12-02,68.889999
2009-12-03,68.739998
2009-12-04,69.980003
2009-12-07,67.629997
2009-12-08,67.370003
2009-12-09,67.449997
2009-12-10,66.949997
2009-12-11,67.800003
2009-12-14,69.33000200000001
2009-12-15,68.639999
2009-12-16,69.239998
2009-12-17,69.150002
2009-12-18,68.019997
2009-12-21,68.949997
2009-12-22,69.629997
2009-12-23,69.910004
2009-12-24,70.800003
2009-12-28,70.33000200000001
2009-12-29,69.220001
2009-12-30,69.309998
2009-12-31,67.07
2010-01-04,67.099998
2010-01-05,68.120003
2010-01-06,68.440002
2010-01-07,68.739998
2010-01-08,67.849998
2010-01-11,68.16999799999999
2010-01-12,67.489998
2010-01-13,68.599998
2010-01-14,68.309998
2010-01-15,68.089996
2010-01-19,69.529999
2010-01-20,69.07
2010-01-21,65.839996
2010-01-22,64.279999
2010-01-25,65.099998
2010-01-26,64.720001
2010-01-27,65.07
2010-01-28,65.389999
2010-01-29,64.870003
2010-02-01,66.870003
2010-02-02,67.800003
2010-02-03,66.5
2010-02-04,63.439999
2010-02-05,64.529999
2010-02-08,62.900002
2010-02-09,62.810001
2010-02-10,62.490002000000004
2010-02-11,62.720001
2010-02-12,63.400002
2010-02-16,65.029999
2010-02-17,65.389999
2010-02-18,66.349998
2010-02-19,66.57
2010-02-22,67.029999
2010-02-23,65.949997
2010-02-24,66.709999
2010-02-25,67.41999799999999
2010-02-26,67.93
2010-03-01,68.279999
2010-03-02,68.620003
2010-03-03,68.66999799999999
2010-03-04,69.16999799999999
2010-03-05,71.139999
2010-03-08,72.58000200000001
2010-03-09,72.489998
2010-03-10,73.459999
2010-03-11,73.720001
2010-03-12,74.0
2010-03-15,74.059998
2010-03-16,75.690002
2010-03-17,77.139999
2010-03-18,76.739998
2010-03-19,75.889999
2010-03-22,76.260002
2010-03-23,76.029999
2010-03-24,76.150002
2010-03-25,76.730003
2010-03-26,76.190002
2010-03-29,76.25
2010-03-30,76.239998
2010-03-31,75.440002
2010-04-01,75.470001
2010-04-05,77.790001
2010-04-06,79.410004
2010-04-07,77.239998
2010-04-08,76.949997
2010-04-09,78.349998
2010-04-12,77.449997
2010-04-13,79.970001
2010-04-14,80.129997
2010-04-15,78.040001
2010-04-16,75.589996
2010-04-19,76.089996
2010-04-20,77.0
2010-04-21,77.940002
2010-04-22,79.370003
2010-04-23,80.110001
2010-04-26,80.690002
2010-04-27,78.120003
2010-04-28,78.800003
2010-04-29,83.389999
2010-04-30,78.860001
2010-05-03,81.510002
2010-05-04,81.129997
2010-05-05,80.720001
2010-05-06,78.029999
2010-05-07,76.089996
2010-05-10,80.730003
2010-05-11,81.160004
2010-05-12,81.730003
2010-05-13,80.760002
2010-05-14,78.199997
2010-05-17,78.449997
2010-05-18,76.57
2010-05-19,76.050003
2010-05-20,72.720001
2010-05-21,75.5
2010-05-24,73.629997
2010-05-25,74.83000200000001
2010-05-26,73.839996
2010-05-27,78.120003
2010-05-28,76.68
2010-06-01,75.910004
2010-06-02,76.18
2010-06-03,75.660004
2010-06-04,71.809998
2010-06-07,72.120003
2010-06-08,73.800003
2010-06-09,74.620003
2010-06-10,78.190002
2010-06-11,79.019997
2010-06-14,79.260002
2010-06-15,81.08000200000001
2010-06-16,80.449997
2010-06-17,79.970001
2010-06-18,80.089996
2010-06-21,79.389999
2010-06-22,76.360001
2010-06-23,76.529999
2010-06-24,74.239998
2010-06-25,76.739998
2010-06-28,74.650002
2010-06-29,72.339996
2010-06-30,71.339996
2010-07-01,71.25
2010-07-02,69.699997
2010-07-06,69.08000200000001
2010-07-07,72.769997
2010-07-08,73.849998
2010-07-09,75.230003
2010-07-12,75.510002
2010-07-13,77.379997
2010-07-14,77.010002
2010-07-15,77.309998
2010-07-16,74.709999
2010-07-19,76.25
2010-07-20,77.970001
2010-07-21,76.08000200000001
2010-07-22,79.139999
2010-07-23,79.970001
2010-07-26,81.75
2010-07-27,81.629997
2010-07-28,81.540001
2010-07-29,81.099998
2010-07-30,81.900002
2010-08-02,85.08000200000001
2010-08-03,84.110001
2010-08-04,85.650002
2010-08-05,84.889999
2010-08-06,84.730003
2010-08-09,85.870003
2010-08-10,84.589996
2010-08-11,82.860001
2010-08-12,81.32
2010-08-13,81.019997
2010-08-16,81.040001
2010-08-17,83.650002
2010-08-18,83.16999799999999
2010-08-19,81.239998
2010-08-20,81.230003
2010-08-23,81.529999
2010-08-24,79.940002
2010-08-25,81.389999
2010-08-26,80.650002
2010-08-27,81.720001
2010-08-30,81.059998
2010-08-31,81.400002
2010-09-01,84.470001
2010-09-02,86.41999799999999
2010-09-03,87.849998
2010-09-07,86.519997
2010-09-08,86.800003
2010-09-09,85.099998
2010-09-10,85.199997
2010-09-13,86.260002
2010-09-14,86.400002
2010-09-15,87.5
2010-09-16,86.769997
2010-09-17,87.099998
2010-09-20,88.879997
2010-09-21,88.010002
2010-09-22,86.540001
2010-09-23,83.980003
2010-09-24,85.779999
2010-09-27,85.029999
2010-09-28,84.959999
2010-09-29,83.480003
2010-09-30,83.120003
2010-10-01,83.639999
2010-10-04,83.57
2010-10-05,85.08000200000001
2010-10-06,84.809998
2010-10-07,84.989998
2010-10-08,84.860001
2010-10-11,85.07
2010-10-12,85.849998
2010-10-13,86.83000200000001
2010-10-14,87.16999799999999
2010-10-15,86.959999
2010-10-18,88.449997
2010-10-19,87.809998
2010-10-20,89.889999
2010-10-21,90.139999
2010-10-22,90.5
2010-10-25,90.730003
2010-10-26,89.870003
2010-10-27,87.339996
2010-10-28,86.25
